t[mp(0, 0)] = 1;
t[mp(2, 3)] = 1;
t[mp(5, 7)] = 1;
t[mp(9, 12)] = 1;
t[mp(11, 15)] = 1;
t[mp(14, 20)] = 1;
t[mp(17, 22)] = 1;
t[mp(19, 33)] = 1;
t[mp(24, 32)] = 1;
t[mp(26, 35)] = 1;
t[mp(28, 58)] = 1;
t[mp(29, 40)] = 1;
t[mp(31, 38)] = 1;
t[mp(37, 53)] = 1;
t[mp(42, 52)] = 1;
t[mp(44, 75)] = 1;
t[mp(45, 60)] = 1;
t[mp(47, 65)] = 1;
t[mp(49, 70)] = 1;
t[mp(50, 62)] = 1;
t[mp(55, 68)] = 1;
t[mp(57, 79)] = 1;
t[mp(64, 87)] = 1;
t[mp(67, 86)] = 1;
t[mp(72, 92)] = 1;
t[mp(74, 99)] = 1;
t[mp(77, 101)] = 1;
t[mp(81, 174)] = 1;
t[mp(82, 118)] = 1;
t[mp(83, 110)] = 1;
t[mp(85, 113)] = 1;
t[mp(89, 123)] = 1;
t[mp(90, 116)] = 1;
t[mp(94, 129)] = 1;
t[mp(95, 127)] = 1;
t[mp(97, 126)] = 1;
t[mp(103, 136)] = 1;
t[mp(105, 199)] = 1;
t[mp(106, 146)] = 1;
t[mp(108, 145)] = 1;
t[mp(112, 166)] = 1;
t[mp(115, 246)] = 1;
t[mp(120, 161)] = 1;
t[mp(122, 160)] = 1;
t[mp(125, 164)] = 1;
t[mp(131, 309)] = 1;
t[mp(132, 182)] = 1;
t[mp(133, 177)] = 1;
t[mp(135, 198)] = 1;
t[mp(138, 180)] = 1;
t[mp(139, 156)] = 1;
t[mp(141, 239)] = 1;
t[mp(142, 190)] = 1;
t[mp(143, 186)] = 1;
t[mp(148, 203)] = 1;
t[mp(149, 195)] = 1;
t[mp(151, 340)] = 1;
t[mp(152, 197)] = 1;
t[mp(154, 232)] = 1;
t[mp(158, 218)] = 1;
t[mp(163, 229)] = 1;
t[mp(168, 215)] = 1;
t[mp(170, 286)] = 1;
t[mp(171, 228)] = 1;
t[mp(172, 224)] = 1;
t[mp(176, 350)] = 1;
t[mp(179, 298)] = 1;
t[mp(184, 253)] = 1;
t[mp(185, 236)] = 1;
t[mp(188, 268)] = 1;
t[mp(189, 259)] = 1;
t[mp(192, 241)] = 1;
t[mp(194, 256)] = 1;
t[mp(201, 266)] = 1;
t[mp(205, 281)] = 1;
t[mp(207, 274)] = 1;
t[mp(208, 264)] = 1;
t[mp(210, 271)] = 1;
t[mp(212, 322)] = 1;
t[mp(213, 317)] = 1;
t[mp(214, 278)] = 1;
t[mp(217, 289)] = 1;
t[mp(220, 327)] = 1;
t[mp(221, 280)] = 1;
t[mp(223, 315)] = 1;
t[mp(226, 301)] = 1;
t[mp(231, 332)] = 1;
t[mp(234, 307)] = 1;
t[mp(238, 372)] = 1;
t[mp(243, 391)] = 1;
t[mp(244, 325)] = 1;
t[mp(245, 313)] = 1;
t[mp(248, 306)] = 1;
t[mp(250, 321)] = 1;
t[mp(252, 305)] = 1;
t[mp(255, 339)] = 1;
t[mp(258, 565)] = 1;
t[mp(261, 346)] = 1;
t[mp(263, 359)] = 1;
t[mp(270, 375)] = 1;
t[mp(273, 521)] = 1;
t[mp(276, 358)] = 1;
t[mp(283, 370)] = 1;
t[mp(285, 362)] = 1;
t[mp(288, 379)] = 1;
t[mp(291, 456)] = 1;
t[mp(293, 367)] = 1;
t[mp(295, 390)] = 1;
t[mp(296, 386)] = 1;
t[mp(300, 432)] = 1;
t[mp(303, 415)] = 1;
t[mp(311, 464)] = 1;
t[mp(312, 411)] = 1;
t[mp(319, 408)] = 1;
t[mp(324, 501)] = 1;
t[mp(329, 435)] = 1;
t[mp(331, 702)] = 1;
t[mp(334, 454)] = 1;
t[mp(336, 545)] = 1;
t[mp(337, 489)] = 1;
t[mp(338, 449)] = 1;
t[mp(342, 496)] = 1;
t[mp(343, 446)] = 1;
t[mp(345, 445)] = 1;
t[mp(348, 558)] = 1;
t[mp(349, 467)] = 1;
t[mp(352, 461)] = 1;
t[mp(354, 590)] = 1;
t[mp(355, 577)] = 1;
t[mp(356, 532)] = 1;
t[mp(357, 479)] = 1;
t[mp(361, 478)] = 1;
t[mp(364, 494)] = 1;
t[mp(366, 527)] = 1;
t[mp(369, 520)] = 1;
t[mp(374, 509)] = 1;
t[mp(377, 505)] = 1;
t[mp(381, 639)] = 1;
t[mp(382, 553)] = 1;
t[mp(384, 470)] = 1;
t[mp(388, 485)] = 1;
t[mp(393, 518)] = 1;
t[mp(395, 474)] = 1;
t[mp(397, 511)] = 1;
t[mp(399, 487)] = 1;
t[mp(400, 483)] = 1;
t[mp(402, 588)] = 1;
t[mp(404, 601)] = 1;
t[mp(405, 531)] = 1;
t[mp(407, 530)] = 1;
t[mp(410, 568)] = 1;
t[mp(413, 537)] = 1;
t[mp(417, 586)] = 1;
t[mp(419, 557)] = 1;
t[mp(420, 541)] = 1;
t[mp(421, 529)] = 1;
t[mp(423, 525)] = 1;
t[mp(425, 580)] = 1;
t[mp(427, 560)] = 1;
t[mp(429, 719)] = 1;
t[mp(430, 624)] = 1;
t[mp(431, 570)] = 1;
t[mp(434, 549)] = 1;
t[mp(437, 574)] = 1;
t[mp(439, 603)] = 1;
t[mp(440, 600)] = 1;
t[mp(442, 683)] = 1;
t[mp(443, 556)] = 1;
t[mp(448, 614)] = 1;
t[mp(451, 871)] = 1;
t[mp(452, 651)] = 1;
t[mp(453, 620)] = 1;
t[mp(458, 772)] = 1;
t[mp(459, 671)] = 1;
t[mp(460, 596)] = 1;
t[mp(463, 661)] = 1;
t[mp(466, 666)] = 1;
t[mp(469, 610)] = 1;
t[mp(472, 761)] = 1;
t[mp(473, 632)] = 1;
t[mp(476, 760)] = 1;
t[mp(477, 691)] = 1;
t[mp(481, 660)] = 1;
t[mp(491, 726)] = 1;
t[mp(492, 635)] = 1;
t[mp(498, 673)] = 1;
t[mp(499, 646)] = 1;
t[mp(503, 653)] = 1;
t[mp(504, 649)] = 1;
t[mp(507, 788)] = 1;
t[mp(508, 648)] = 1;
t[mp(513, 776)] = 1;
t[mp(514, 716)] = 1;
t[mp(515, 664)] = 1;
t[mp(516, 658)] = 1;
t[mp(523, 740)] = 1;
t[mp(534, 893)] = 1;
t[mp(535, 855)] = 1;
t[mp(539, 752)] = 1;
t[mp(540, 735)] = 1;
t[mp(543, 723)] = 1;
t[mp(547, 825)] = 1;
t[mp(548, 800)] = 1;
t[mp(551, 697)] = 1;
t[mp(555, 711)] = 1;
t[mp(562, 1202)] = 1;
t[mp(563, 771)] = 1;
t[mp(564, 693)] = 1;
t[mp(567, 737)] = 1;
t[mp(572, 744)] = 1;
t[mp(576, 766)] = 1;
t[mp(579, 780)] = 1;
t[mp(582, 986)] = 1;
t[mp(583, 768)] = 1;
t[mp(585, 748)] = 1;
t[mp(592, 877)] = 1;
t[mp(593, 811)] = 1;
t[mp(594, 805)] = 1;
t[mp(595, 722)] = 1;
t[mp(598, 1599)] = 1;
t[mp(599, 828)] = 1;
t[mp(605, 866)] = 1;
t[mp(606, 845)] = 1;
t[mp(607, 810)] = 1;
t[mp(609, 849)] = 1;
t[mp(612, 842)] = 1;
t[mp(616, 831)] = 1;
t[mp(617, 822)] = 1;
t[mp(619, 787)] = 1;
t[mp(622, 818)] = 1;
t[mp(626, 799)] = 1;
t[mp(628, 785)] = 1;
t[mp(630, 836)] = 1;
t[mp(634, 778)] = 1;
t[mp(637, 879)] = 1;
t[mp(641, 886)] = 1;
t[mp(643, 899)] = 1;
t[mp(644, 827)] = 1;
t[mp(655, 1046)] = 1;
t[mp(656, 918)] = 1;
t[mp(657, 876)] = 1;
t[mp(663, 870)] = 1;
t[mp(668, 989)] = 1;
t[mp(669, 929)] = 1;
t[mp(675, 985)] = 1;
t[mp(676, 857)] = 1;
t[mp(678, 912)] = 1;
t[mp(679, 904)] = 1;
t[mp(680, 896)] = 1;
t[mp(682, 1107)] = 1;
t[mp(685, 869)] = 1;
t[mp(687, 964)] = 1;
t[mp(689, 920)] = 1;
t[mp(695, 883)] = 1;
t[mp(699, 946)] = 1;
t[mp(700, 937)] = 1;
t[mp(704, 948)] = 1;
t[mp(706, 910)] = 1;
t[mp(708, 957)] = 1;
t[mp(710, 892)] = 1;
t[mp(713, 996)] = 1;
t[mp(714, 935)] = 1;
t[mp(718, 969)] = 1;
t[mp(721, 976)] = 1;
t[mp(725, 1358)] = 1;
t[mp(728, 1010)] = 1;
t[mp(730, 917)] = 1;
t[mp(732, 924)] = 1;
t[mp(734, 1167)] = 1;
t[mp(739, 1062)] = 1;
t[mp(742, 1036)] = 1;
t[mp(743, 1007)] = 1;
t[mp(746, 1065)] = 1;
t[mp(747, 1000)] = 1;
t[mp(750, 982)] = 1;
t[mp(751, 944)] = 1;
t[mp(754, 1020)] = 1;
t[mp(756, 1013)] = 1;
t[mp(757, 995)] = 1;
t[mp(759, 1854)] = 1;
t[mp(763, 991)] = 1;
t[mp(765, 1038)] = 1;
t[mp(770, 1150)] = 1;
t[mp(774, 1017)] = 1;
t[mp(782, 1032)] = 1;
t[mp(784, 1085)] = 1;
t[mp(790, 1082)] = 1;
t[mp(791, 1061)] = 1;
t[mp(793, 1090)] = 1;
t[mp(794, 956)] = 1;
t[mp(796, 1029)] = 1;
t[mp(797, 1023)] = 1;
t[mp(802, 1777)] = 1;
t[mp(803, 1072)] = 1;
t[mp(807, 1081)] = 1;
t[mp(808, 1079)] = 1;
t[mp(813, 1118)] = 1;
t[mp(814, 1117)] = 1;
t[mp(815, 1110)] = 1;
t[mp(816, 1040)] = 1;
t[mp(820, 1131)] = 1;
t[mp(824, 1070)] = 1;
t[mp(830, 1098)] = 1;
t[mp(833, 1053)] = 1;
t[mp(835, 1122)] = 1;
t[mp(838, 1201)] = 1;
t[mp(839, 1165)] = 1;
t[mp(841, 1322)] = 1;
t[mp(844, 1241)] = 1;
t[mp(847, 1225)] = 1;
t[mp(848, 1120)] = 1;
t[mp(851, 1190)] = 1;
t[mp(852, 1106)] = 1;
t[mp(853, 1076)] = 1;
t[mp(859, 1145)] = 1;
t[mp(861, 1206)] = 1;
t[mp(862, 1180)] = 1;
t[mp(863, 1130)] = 1;
t[mp(864, 1055)] = 1;
t[mp(868, 1156)] = 1;
t[mp(873, 1384)] = 1;
t[mp(874, 1212)] = 1;
t[mp(875, 1102)] = 1;
t[mp(881, 1194)] = 1;
t[mp(882, 1175)] = 1;
t[mp(885, 1164)] = 1;
t[mp(888, 1192)] = 1;
t[mp(890, 1186)] = 1;
t[mp(895, 1285)] = 1;
t[mp(898, 1227)] = 1;
t[mp(901, 2018)] = 1;
t[mp(902, 1211)] = 1;
t[mp(906, 1208)] = 1;
t[mp(908, 1261)] = 1;
t[mp(909, 1231)] = 1;
t[mp(914, 1245)] = 1;
t[mp(915, 1214)] = 1;
t[mp(922, 1394)] = 1;
t[mp(923, 1269)] = 1;
t[mp(926, 1363)] = 1;
t[mp(927, 1243)] = 1;
t[mp(931, 1274)] = 1;
t[mp(933, 1307)] = 1;
t[mp(939, 1405)] = 1;
t[mp(940, 1268)] = 1;
t[mp(942, 1381)] = 1;
t[mp(943, 1219)] = 1;
t[mp(950, 1265)] = 1;
t[mp(952, 1314)] = 1;
t[mp(954, 1254)] = 1;
t[mp(959, 1311)] = 1;
t[mp(960, 1297)] = 1;
t[mp(962, 1420)] = 1;
t[mp(963, 1295)] = 1;
t[mp(966, 1390)] = 1;
t[mp(967, 1279)] = 1;
t[mp(971, 1337)] = 1;
t[mp(972, 1302)] = 1;
t[mp(973, 1248)] = 1;
t[mp(975, 3859)] = 1;
t[mp(978, 1284)] = 1;
t[mp(980, 1547)] = 1;
t[mp(981, 1348)] = 1;
t[mp(984, 1317)] = 1;
t[mp(988, 1451)] = 1;
t[mp(993, 1378)] = 1;
t[mp(994, 1329)] = 1;
t[mp(998, 1812)] = 1;
t[mp(999, 1372)] = 1;
t[mp(1002, 1336)] = 1;
t[mp(1004, 1461)] = 1;
t[mp(1005, 1400)] = 1;
t[mp(1006, 1346)] = 1;
t[mp(1009, 1366)] = 1;
t[mp(1012, 1361)] = 1;
t[mp(1015, 1465)] = 1;
t[mp(1016, 1432)] = 1;
t[mp(1019, 1419)] = 1;
t[mp(1022, 1477)] = 1;
t[mp(1025, 1376)] = 1;
t[mp(1027, 1292)] = 1;
t[mp(1031, 1633)] = 1;
t[mp(1034, 1389)] = 1;
t[mp(1035, 1371)] = 1;
t[mp(1042, 1527)] = 1;
t[mp(1043, 1334)] = 1;
t[mp(1045, 1387)] = 1;
t[mp(1048, 1458)] = 1;
t[mp(1050, 2369)] = 1;
t[mp(1051, 1331)] = 1;
t[mp(1057, 1695)] = 1;
t[mp(1058, 1414)] = 1;
t[mp(1060, 1408)] = 1;
t[mp(1064, 1446)] = 1;
t[mp(1067, 1543)] = 1;
t[mp(1068, 1521)] = 1;
t[mp(1069, 1413)] = 1;
t[mp(1074, 1514)] = 1;
t[mp(1075, 1492)] = 1;
t[mp(1078, 1428)] = 1;
t[mp(1084, 1687)] = 1;
t[mp(1087, 1499)] = 1;
t[mp(1088, 1457)] = 1;
t[mp(1089, 1397)] = 1;
t[mp(1092, 1468)] = 1;
t[mp(1094, 1455)] = 1;
t[mp(1096, 1443)] = 1;
t[mp(1100, 1425)] = 1;
t[mp(1104, 1464)] = 1;
t[mp(1109, 1481)] = 1;
t[mp(1112, 1606)] = 1;
t[mp(1113, 1539)] = 1;
t[mp(1115, 1758)] = 1;
t[mp(1116, 1484)] = 1;
t[mp(1124, 1510)] = 1;
t[mp(1125, 1449)] = 1;
t[mp(1127, 1626)] = 1;
t[mp(1129, 1516)] = 1;
t[mp(1133, 1575)] = 1;
t[mp(1134, 1509)] = 1;
t[mp(1136, 1532)] = 1;
t[mp(1137, 1502)] = 1;
t[mp(1139, 1537)] = 1;
t[mp(1140, 1438)] = 1;
t[mp(1142, 1563)] = 1;
t[mp(1143, 1470)] = 1;
t[mp(1144, 1403)] = 1;
t[mp(1147, 2604)] = 1;
t[mp(1148, 1674)] = 1;
t[mp(1149, 1581)] = 1;
t[mp(1152, 1541)] = 1;
t[mp(1153, 1536)] = 1;
t[mp(1155, 1534)] = 1;
t[mp(1158, 1569)] = 1;
t[mp(1159, 1529)] = 1;
t[mp(1161, 1525)] = 1;
t[mp(1163, 1592)] = 1;
t[mp(1169, 1561)] = 1;
t[mp(1171, 1612)] = 1;
t[mp(1173, 1619)] = 1;
t[mp(1174, 1491)] = 1;
t[mp(1177, 2077)] = 1;
t[mp(1178, 1577)] = 1;
t[mp(1182, 2623)] = 1;
t[mp(1183, 1560)] = 1;
t[mp(1185, 1665)] = 1;
t[mp(1188, 1611)] = 1;
t[mp(1196, 1906)] = 1;
t[mp(1197, 1590)] = 1;
t[mp(1199, 1653)] = 1;
t[mp(1200, 1636)] = 1;
t[mp(1204, 1679)] = 1;
t[mp(1210, 2455)] = 1;
t[mp(1216, 1736)] = 1;
t[mp(1217, 1625)] = 1;
t[mp(1221, 1640)] = 1;
t[mp(1223, 1929)] = 1;
t[mp(1224, 1717)] = 1;
t[mp(1229, 1617)] = 1;
t[mp(1233, 1730)] = 1;
t[mp(1235, 1678)] = 1;
t[mp(1236, 1651)] = 1;
